real_estate_company,purchaser_id,city,price,sqft,purchase_year
Berkshire Hathaway HomeServices,36030,NV,219107.2,920,2025
Berkshire Hathaway HomeServices,90296,WA,354681.6,980,2025
Compass,82182,NY,472260.0,1000,2024
RE/Max,97403,FL,435000.0,1160,2023
Berkshire Hathaway HomeServices,83936,LA,518976.0,960,2024
Coldwell Banker Real Estate,04021,WA,480147.2,1160,2025
Coldwell Banker Real Estate,34388,CA,495720.0,900,2024
Sotheby International Realty,80976,TX,253531.2,1040,2024
eXp Realty,04013,WA,415800.0,1100,2023
Berkshire Hathaway HomeServices,53033,FL,389232.0,1060,2024
Sotheby International Realty,54882,WA,434470.4,1120,2025
Berkshire Hathaway HomeServices,08451,LA,445536.0,840,2024
Century 21,79162,NV,264139.2,1040,2024
Compass,78713,TX,296524.8,1080,2025
Sotheby International Realty,53321,VA,191817.6,1160,2025
Berkshire Hathaway HomeServices,58850,FL,374544.0,1020,2024
Coldwell Banker Real Estate,57717,IN,110323.2,1020,2025
Coldwell Banker Real Estate,03579,FL,369200.0,1040,2023
Compass,21756,NV,224889.6,1060,2025
"Weichert, Realtors",32267,NY,455520.0,1000,2025
Electronic Realty Associates,11932,OK,137904.0,800,2024
Keller Williams Realty,87244,TX,278320.0,980,2023
RE/Max,71268,OK,168932.4,980,2024
Compass,76002,TX,299696.4,1180,2024
RE/Max,25715,NV,279720.0,1080,2023
"Weichert, Realtors",83770,IN,130998.4,940,2025
EXIT Realty,20753,NV,222705.6,860,2025
Keller Williams Realty,65006,FL,394200.0,1080,2023
Coldwell Banker Real Estate,72934,NY,433540.8,880,2024
Compass,79483,LA,469302.0,860,2024
Keller Williams Realty,93894,VA,167040.0,960,2023
RE/Max,10078,NV,271440.0,1160,2023
Electronic Realty Associates,78101,FL,380000.0,1000,2023
Compass,66693,NY,402960.0,920,2023
Berkshire Hathaway HomeServices,17487,VA,212222.4,1140,2025
Sotheby International Realty,02036,LA,628368.0,1140,2025
eXp Realty,57204,NY,400108.8,840,2025
Berkshire Hathaway HomeServices,49637,NY,421120.0,940,2023
Sotheby International Realty,73080,NY,437465.6,880,2025
Compass,48084,CA,589764.0,1180,2024
RE/Max,61341,NV,258835.2,1020,2025
Electronic Realty Associates,11570,WA,471868.8,1140,2025
RE/Max,80957,VA,186305.6,1060,2025
Coldwell Banker Real Estate,66589,NY,390582.4,820,2025
Keller Williams Realty,41188,TX,294640.0,1160,2023
eXp Realty,77225,WA,393000.0,1000,2023
Keller Williams Realty,34208,NY,484960.0,1120,2023
Sotheby International Realty,43717,IN,153081.6,1120,2024
Electronic Realty Associates,73784,OK,170520.0,980,2023
Sotheby International Realty,40800,CA,515100.0,1020,2023
"Weichert, Realtors",73164,WA,309566.4,820,2025
eXp Realty,48474,TX,242424.0,900,2025
Compass,21806,VA,174990.4,940,2025
Coldwell Banker Real Estate,41184,VA,212284.8,1080,2025
"Weichert, Realtors",19725,NV,268444.8,1080,2025
eXp Realty,47177,CA,588500.0,1100,2023
Coldwell Banker Real Estate,10265,WA,322420.0,940,2023
Electronic Realty Associates,45793,CA,605696.0,1120,2025
Century 21,78437,VA,159000.0,1000,2023
Century 21,55789,FL,358938.0,1020,2024
Compass,65657,LA,495720.0,900,2024
Sotheby International Realty,08698,NV,285292.8,1080,2025
Coldwell Banker Real Estate,04376,IN,97104.0,800,2024
Compass,84481,NV,199555.2,820,2025
Sotheby International Realty,41546,TX,233172.0,900,2024
EXIT Realty,15293,IN,126140.0,1060,2023
Coldwell Banker Real Estate,57214,FL,362100.0,1000,2024
Electronic Realty Associates,87803,NV,208790.4,840,2025
Compass,53202,NV,258960.0,1000,2025
Compass,45192,TX,280030.8,1060,2024
"Weichert, Realtors",12336,VA,205640.0,1060,2023
Sotheby International Realty,07062,LA,625872.0,1180,2025
Compass,31301,OK,135945.6,1120,2024
Compass,41736,LA,428400.0,840,2023
Compass,11988,TX,253780.8,980,2025
Coldwell Banker Real Estate,61131,LA,577800.0,1080,2023
eXp Realty,50961,FL,322500.0,860,2023
"Weichert, Realtors",58780,TX,305572.8,1180,2025
Sotheby International Realty,93001,NY,357408.0,800,2024
Century 21,71461,VA,207039.6,1020,2024
Compass,89355,NY,448473.6,960,2024
Century 21,41479,OK,202675.2,1120,2025
eXp Realty,08684,LA,525300.0,1020,2023
Keller Williams Realty,17347,CA,396000.0,800,2023
Keller Williams Realty,99486,LA,591600.0,1160,2023
