user_id,currency_id,number_of_coins,transaction_type,date
4,135,2,buy,2022-10-14
1,145,3,buy,2022-10-24
9,169,1,buy,2022-10-28
10,145,3,buy,2022-10-2
2,169,3,sale,2022-10-5
6,169,2,sale,2022-10-20
2,137,2,sale,2022-10-14
3,164,3,buy,2022-10-10
1,135,2,buy,2022-10-24
9,164,2,sale,2022-10-14
10,135,1,buy,2022-10-5
7,147,3,sale,2022-10-22
9,145,1,buy,2022-10-5
10,145,1,sale,2022-10-8
3,145,2,buy,2022-10-7
9,137,3,sale,2022-10-23
4,135,2,buy,2022-10-8
6,169,3,buy,2022-10-5
6,169,1,buy,2022-10-23
9,137,2,buy,2022-10-3
3,169,2,sale,2022-10-12
3,145,1,buy,2022-10-23
4,135,3,sale,2022-10-23
7,164,3,buy,2022-10-5
5,164,3,buy,2022-10-6
9,145,2,sale,2022-10-18
5,147,2,sale,2022-10-25
6,135,2,sale,2022-10-19
9,102,3,sale,2022-10-7
4,137,2,buy,2022-10-22
2,164,2,buy,2022-10-29
2,169,2,sale,2022-10-30
10,135,3,sale,2022-10-23
7,145,1,sale,2022-10-4
7,135,1,buy,2022-10-5
7,137,3,sale,2022-10-5
1,164,2,buy,2022-10-28
1,102,1,sale,2022-10-3
7,169,1,buy,2022-10-7
3,145,1,sale,2022-10-17
3,164,2,buy,2022-10-1
9,164,3,sale,2022-10-14
4,147,1,sale,2022-10-1
9,156,3,sale,2022-10-9
2,156,2,buy,2022-10-3
6,137,3,sale,2022-10-1
8,156,2,buy,2022-10-22
2,164,3,sale,2022-10-8
2,145,1,buy,2022-10-21
2,156,2,sale,2022-10-2
7,137,2,sale,2022-10-29
4,147,1,sale,2022-10-15
9,102,3,buy,2022-10-22
5,147,3,buy,2022-10-12
5,169,3,sale,2022-10-29
5,147,1,buy,2022-10-27
7,164,2,sale,2022-10-8
2,145,2,buy,2022-10-4
9,102,1,sale,2022-10-17
4,169,1,buy,2022-10-2
8,145,1,buy,2022-10-19
10,147,3,sale,2022-10-3
4,169,1,sale,2022-10-12
8,156,1,buy,2022-10-1
3,164,3,buy,2022-10-17
2,164,3,sale,2022-10-5
10,169,1,buy,2022-10-30
1,102,1,sale,2022-10-27
8,137,2,sale,2022-10-19
7,164,3,buy,2022-10-2
1,145,2,buy,2022-10-18
5,147,3,buy,2022-10-25
