meeting_id,participant_id,status
41342,1177,Not confirmed
86236,1441,Not confirmed
47596,1879,Not confirmed
76009,1860,Not confirmed
30554,1249,Confirmed
67860,1331,Confirmed
47596,1459,Not confirmed
70133,1528,Confirmed
10084,1810,Not confirmed
87568,1749,Not confirmed
73188,1241,Not confirmed
29371,1619,Not confirmed
39121,1165,Confirmed
56405,1684,Not confirmed
82051,1558,Not confirmed
82051,1640,Not confirmed
50120,1919,Not confirmed
74105,1912,Not confirmed
68418,1682,Confirmed
89781,1876,Not confirmed
75345,1174,Confirmed
56568,1207,Confirmed
27226,1479,Not confirmed
35137,1768,Confirmed
27941,1162,Confirmed
27785,1705,Not confirmed
28668,1514,Not confirmed
81549,1304,Not confirmed
56298,1501,Not confirmed
24031,1878,Not confirmed
20887,1347,Not confirmed
72476,1297,Not confirmed
22650,1857,Not confirmed
97436,1635,Confirmed
90143,1958,Not confirmed
28754,1204,Confirmed
13432,1715,Not confirmed
10084,1697,Not confirmed
37350,1834,Confirmed
70733,1709,Not confirmed
1741,1257,Confirmed
79593,1713,Confirmed
46809,1386,Confirmed
13201,1862,Not confirmed
63082,1848,Confirmed
99397,1908,Not confirmed
20267,1348,Not confirmed
57056,1322,Not confirmed
48649,1169,Not confirmed
86008,1080,Confirmed
68206,1433,Confirmed
80540,1341,Not confirmed
44875,1823,Confirmed
11009,1184,Confirmed
76779,1916,Confirmed
47807,1580,Not confirmed
64208,1602,Confirmed
24986,1872,Confirmed
86003,1713,Confirmed
37103,1137,Not confirmed
37172,1309,Not confirmed
37402,1454,Confirmed
82316,1453,Confirmed
6596,1213,Confirmed
17677,1476,Confirmed
62560,1915,Confirmed
78261,1829,Confirmed
86008,1999,Confirmed
73340,1036,Confirmed
22747,1273,Not confirmed
68778,1093,Confirmed
22698,1160,Confirmed
45973,1746,Confirmed
23041,1773,Confirmed
3963,1157,Confirmed
84142,1754,Confirmed
41224,1994,Confirmed
82033,1765,Not confirmed
89157,1000,Confirmed
57973,1915,Confirmed
95901,1651,Confirmed
88198,1129,Not confirmed
39599,1908,Confirmed
13825,1281,Not confirmed
37402,1949,Not confirmed
46661,1748,Not confirmed
81369,1930,Not confirmed
82379,1593,Not confirmed
46037,1867,Confirmed
83527,1993,Not confirmed
73340,1802,Confirmed
75043,1512,Not confirmed
76491,1308,Confirmed
40604,1180,Confirmed
22299,1952,Confirmed
3559,1356,Confirmed
90143,1296,Not confirmed
15525,1408,Confirmed
77048,1360,Confirmed
89781,1938,Confirmed
77132,1641,Confirmed
51716,1158,Confirmed
47821,1638,Confirmed
64221,1434,Confirmed
24115,1318,Not confirmed
57145,1001,Confirmed
93922,1609,Confirmed
95901,1897,Not confirmed
5869,1329,Confirmed
77048,1615,Confirmed
1865,1850,Confirmed
42935,1588,Confirmed
82323,1476,Confirmed
8924,1517,Not confirmed
53540,1250,Confirmed
36351,1159,Confirmed
4211,1966,Confirmed
59941,1508,Not confirmed
