customer_id,product_id,obtention_day
1741,4,2022-9-11
2042,4,2022-7-14
1012,3,2022-8-21
1583,2,2022-10-20
2092,1,2022-3-19
1982,1,2022-1-16
1831,6,2022-12-14
2471,4,2022-9-21
1775,3,2022-8-23
1673,3,2022-9-4
2725,3,2022-1-2
1026,3,2022-5-26
2409,5,2022-10-1
2633,2,2022-8-12
1451,5,2022-8-11
1147,4,2022-10-17
2459,1,2022-7-26
1841,6,2022-7-10
1488,6,2022-4-19
1183,1,2022-12-3
1215,4,2022-11-9
1324,6,2022-4-8
2627,6,2022-1-19
2927,4,2022-12-27
1972,2,2022-2-9
2328,5,2022-1-2
2318,4,2022-10-24
2274,2,2022-4-21
1950,1,2022-6-24
1100,3,2022-6-14
2094,2,2022-9-6
1888,5,2022-11-23
1192,1,2022-7-9
2165,5,2022-1-15
1334,5,2022-5-23
1464,4,2022-9-1
2993,5,2022-9-18
1849,2,2022-5-23
1654,6,2022-8-22
2017,6,2022-8-3
2174,2,2022-10-7
1142,2,2022-4-1
1173,5,2022-5-6
2364,3,2022-6-10
1172,3,2022-5-21
1355,4,2022-10-4
2979,6,2022-10-26
1412,3,2022-5-4
2629,5,2022-11-11
2590,3,2022-5-5
2919,5,2022-11-28
1336,3,2022-1-5
1912,3,2022-7-19
2322,4,2022-10-26
1838,3,2022-9-15
1446,6,2022-2-18
2409,6,2022-4-4
1375,1,2022-7-6
2903,4,2022-7-15
2966,3,2022-6-20
2028,1,2022-3-12
1252,2,2022-2-26
2423,4,2022-2-10
1885,5,2022-7-28
2625,4,2022-9-24
2937,4,2022-9-11
1780,4,2022-1-24
1654,5,2022-8-12
1401,5,2022-1-1
1226,1,2022-2-1
1983,2,2022-9-9
1864,6,2022-5-1
1118,2,2022-10-19
2916,4,2022-7-13
1072,1,2022-2-3
1912,2,2022-6-15
2392,5,2022-1-3
1689,1,2022-3-12
1588,3,2022-2-22
2998,1,2022-9-20
2471,5,2022-1-24
1614,4,2022-9-12
1008,2,2022-7-15
1025,3,2022-7-26
2428,2,2022-6-18
2497,2,2022-10-24
1483,5,2022-8-10
2106,4,2022-9-14
2514,1,2022-8-20
2525,6,2022-10-13
1964,5,2022-4-28
1686,3,2022-9-14
1380,5,2022-2-17
1006,1,2022-2-12
2624,2,2022-4-3
2025,6,2022-6-4
1666,3,2022-5-24
1263,6,2022-4-7
1676,1,2022-7-12
1261,1,2022-11-5
2247,2,2022-9-18
1464,6,2022-11-26
1153,3,2022-2-12
1232,6,2022-5-17
1408,3,2022-9-3
2964,4,2022-6-24
2548,5,2022-8-1
1768,4,2022-10-25
2564,1,2022-11-24
1778,6,2022-3-1
1366,2,2022-2-27
1228,4,2022-6-11
1603,4,2022-7-15
1017,3,2022-7-9
1313,5,2022-12-3
2636,2,2022-3-17
2316,6,2022-1-5
1674,1,2022-10-12
1299,3,2022-1-6
1120,3,2022-3-24
2561,4,2022-5-21
2507,6,2022-2-6
1092,3,2022-6-5
1286,1,2022-8-18
1738,5,2022-9-17
2394,2,2022-4-12
1681,4,2022-12-4
2314,2,2022-9-5
1773,1,2022-9-17
1605,4,2022-11-20
1288,4,2022-1-9
1201,2,2022-7-7
2680,5,2022-8-17
1726,5,2022-9-10
1062,3,2022-9-28
1229,6,2022-7-17
1981,6,2022-7-18
1761,3,2022-6-12
2692,6,2022-3-10
2746,1,2022-6-19
1275,6,2022-8-26
1848,2,2022-11-1
1205,3,2022-7-22
2167,6,2022-7-25
1020,4,2022-10-5
2228,2,2022-12-8
2375,2,2022-1-20
2229,1,2022-4-7
2714,6,2022-12-4
2524,1,2022-4-4
2971,3,2022-11-18
1262,4,2022-12-12
2748,5,2022-7-11
2019,1,2022-11-11
1134,6,2022-4-11
2695,4,2022-3-27
1873,5,2022-10-19
2030,2,2022-11-2
1530,3,2022-8-24
1527,6,2022-3-11
2810,1,2022-8-28
2979,4,2022-6-3
2126,5,2022-4-1
2050,2,2022-3-14
2589,3,2022-4-8
1457,2,2022-9-11
2263,4,2022-4-21
2548,2,2022-1-23
2446,3,2022-8-12
2816,2,2022-9-12
2792,4,2022-5-4
1562,6,2022-12-26
1169,1,2022-9-6
2058,4,2022-12-10
2432,2,2022-9-8
1845,1,2022-4-8
1510,3,2022-7-11
1499,6,2022-6-7
