user_id,song_id,song_plays
1552,332,16
1001,565,13
1432,803,19
1793,869,10
1908,507,17
1379,34,18
1110,108,15
1302,423,16
1217,205,4
1543,600,12
1089,992,10
1407,607,15
1702,880,14
1676,861,13
1130,543,16
1117,683,6
1799,402,18
1525,827,13
1610,918,9
1976,285,13
1335,440,11
1459,97,3
1826,253,18
1767,781,4
1230,823,17
1274,924,12
1396,477,2
1774,371,7
1492,143,11
1324,723,8
1273,686,14
1379,263,6
1309,420,3
1138,157,11
1893,324,18
1569,211,3
1813,159,7
1705,124,16
1864,495,6
1831,83,4
1315,239,9
1970,673,6
1107,570,18
1482,56,12
1983,442,18
1405,73,12
1321,145,4
1075,532,7
1436,614,14
1720,240,6
1505,478,15
1337,794,16
1154,664,13
1735,588,6
1902,97,14
1501,464,13
1733,477,16
1618,30,1
1635,974,12
1089,5,10
1842,150,9
1215,895,6
1197,687,10
1865,159,9
1350,499,19
1571,6,19
1739,668,1
1802,855,4
1242,171,19
1908,503,3
1378,896,9
1489,794,15
1438,615,13
1695,602,13
1250,328,16
1632,639,10
1093,422,9
1039,535,6
1015,642,5
1623,43,15
1180,959,9
1993,877,4
1184,564,14
1124,853,9
1963,299,16
1801,445,5
1484,431,14
1563,220,1
1297,214,14
1507,506,3
1677,128,18
1729,152,7
1726,129,19
1317,789,8
1826,626,1
1788,584,8
1755,482,16
1787,861,5
1949,189,6
1432,434,3
1749,604,15
1926,806,4
1605,656,3
1413,670,12
1097,669,17
1248,869,3
1629,273,17
1595,983,4
1608,311,17
1655,268,2
1838,958,3
1729,484,3
1164,77,16
1049,14,9
1345,562,1
1282,954,7
1719,481,15
1830,551,18
1413,245,5
1560,795,10
1769,294,19
1743,403,19
1224,426,10
1632,91,14
1541,884,9
1551,167,2
1713,163,1
1480,220,15
1197,103,11
1672,912,14
1522,686,4
1221,937,3
1500,237,4
1073,847,12
1807,378,18
1783,720,9
1888,323,3
1971,974,9
1881,2,7
1803,803,2
1535,43,14
1940,722,15
1662,110,12
1314,994,16
1965,187,15
1762,108,13
1439,816,2
1726,393,15
1459,647,19
1328,19,10
1349,760,3
1430,245,8
1687,919,2
1944,722,12
1174,687,8
1462,609,19
1160,834,7
1019,5,7
1998,604,9
1731,942,10
1044,768,2
1792,874,7
1361,209,9
1769,139,6
1038,760,5
1991,915,10
1692,931,13
1842,366,17
1994,828,4
1498,776,12
1735,120,11
1705,698,13
1603,527,7
1099,733,12
1746,810,10
1611,495,17
1854,724,15
1346,697,2
1747,48,5
1724,420,19
1724,764,13
1526,840,5
1446,38,3
1299,40,16
1716,393,2
1843,248,3
1034,430,7
1335,937,12
1006,361,8
1965,889,9
1832,674,12
1799,507,10
1700,991,17
1014,929,17
1763,603,5
1340,730,4
1917,709,7
1996,232,8
1929,154,3
1579,830,13
1069,699,7
1930,713,11
1711,482,1
1753,737,18
1928,385,2
1490,657,14
1079,492,10
1382,33,8
1092,767,7
1245,151,19
1599,626,10
1173,909,1
1638,927,18
1821,79,15
1597,858,11
1083,595,16
1893,189,12
1710,42,18
1408,317,4
1724,753,1
1819,584,8
1565,223,8
1647,967,17
1067,80,4
1770,776,4
1806,870,13
1610,431,6
1679,605,15
1178,701,10
1266,406,3
1888,340,16
1851,344,2
1562,303,10
1388,286,13
1204,771,6
1426,311,6
1506,559,1
1569,989,9
1833,381,7
1633,752,6
1110,688,1
1887,873,11
1722,230,17
1703,159,16
1402,158,11
1261,430,15
1872,261,10
1288,847,10
1390,212,11
1675,302,11
1051,613,7
1147,339,4
1671,620,15
1912,917,4
1593,5,12
1444,176,6
1708,508,5
1277,399,14
1836,849,12
1616,470,19
1325,183,16
1868,495,2
1315,952,2
1146,879,7
1698,935,8
1108,73,3
1110,667,2
1838,874,4
1002,607,8
1890,863,18
1491,938,11
1790,705,13
1580,779,1
1539,595,7
1815,689,17
1373,893,13
1202,126,8
1397,778,17
1050,164,15
1603,506,10
1401,715,8
1693,356,6
1849,610,6
1306,829,6
1149,583,18
1313,636,12
1033,42,19
1305,773,6
1606,368,5
1501,886,13
1766,424,6
1667,3,5
1106,970,12
1826,413,10
1004,171,3
1764,700,10
1550,379,4
1332,8,10
1008,493,17
1144,122,9
1944,284,15
1130,420,3
1923,862,16
1355,592,16
1263,929,10
1486,837,5
1384,993,19
1554,216,11
1042,935,2
1091,567,8
1082,251,8
1354,823,9
1851,218,5
1814,867,12
1082,675,15
1360,917,13
1747,161,18
1977,537,16
1706,892,8
1936,520,4
1689,99,14
1259,7,3
1583,661,8
1121,265,18
1390,636,17
1428,567,17
1269,876,19
1067,854,9
1051,426,3
1907,542,15
1161,592,8
1414,802,18
1986,525,18
1289,495,14
1533,530,14
1555,425,11
1544,832,19
1099,777,1
1653,456,9
1545,838,13
1964,15,4
1903,610,14
1519,667,4
1439,385,15
1372,751,19
1982,404,16
1990,984,7
1058,687,8
1527,609,1
1408,737,7
1197,27,2
1441,745,13
1546,134,19
1711,982,15
1652,447,11
1322,979,4
1704,487,13
1657,5,2
1430,710,16
1916,155,8
1708,730,17
1480,861,15
1628,245,13
1622,215,7
1728,596,11
1368,85,19
1065,719,13
1687,740,6
1609,532,12
1725,737,18
1522,896,5
1575,175,10
1207,732,18
1231,179,8
1932,629,13
1615,624,11
1459,968,4
1611,27,18
1443,1,13
1195,900,6
1403,537,4
1398,258,5
1561,878,8
1149,355,16
1982,994,14
1637,363,12
1770,6,5
1096,690,14
1487,664,19
1594,469,11
1849,304,11
1553,366,3
1012,418,6
1530,617,18
1775,716,5
1978,480,2
1638,930,11
1223,567,12
1646,859,11
1902,123,6
1147,116,5
1182,876,4
1608,317,17
1275,343,7
1020,569,15
1484,117,3
1611,77,11
1990,837,7
1028,418,12
1417,892,2
1593,511,2
1285,245,1
1112,473,14
1676,285,3
1870,698,6
1197,862,3
1285,966,12
1069,179,3
1576,645,9
1359,26,7
1563,447,17
1754,99,16
1143,879,10
1255,825,5
1324,812,17
1476,649,19
1143,811,19
1905,565,3
1339,194,12
1241,995,12
1402,228,17
1774,772,11
1660,350,18
1357,552,10
1169,269,11
1526,834,7
1825,265,15
1105,657,8
1738,219,19
1719,448,11
1827,969,7
1023,372,14
1722,496,11
1990,164,7
1289,765,8
1721,143,5
