Youtuber_id,Youtuber,subscribers,video views,category,started
0,Joshua Small,14000,110375,Gaming,2010
1,Alicia Elliott,36100,400248,Gaming,2014
2,Dustin Day,31500,132279,People & Blogs,2013
3,Cynthia Mitchell,42300,71834,Education,2014
4,Javier Patterson,57700,473339,People & Blogs,2011
5,Bryan Davis,44900,228606,People & Blogs,2018
6,Margaret Baker,76000,406673,Howto & Style,2016
7,Martin Rosales,49200,370333,Education,2012
8,Gail Parsons,65900,288567,Music,2019
9,Danielle Herrera,34900,207334,Howto & Style,2015
10,Amber Thompson,33300,17399,Education,2019
11,Devin Burton,20600,384674,Film & Animation,2011
12,Nicholas Spence,85200,412140,Music,2019
13,Anna Brennan,97200,305802,People & Blogs,2014
14,Lisa Roth,81100,344478,Sports,2010
15,James Williams,23900,216200,Education,2013
16,Todd Jackson,78600,174206,Gaming,2015
17,Emily Cook,64000,248028,Entertainment,2019
18,Douglas Carpenter,8800,149917,Sports,2012
19,Stephen Rodriguez,86800,214819,Film & Animation,2017
20,Cheryl Potts,74300,457310,People & Blogs,2016
21,Bryce Hernandez,10400,133380,Entertainment,2010
22,Michelle Brown MD,68200,86652,Film & Animation,2013
23,Mike Wilson,96800,312645,Gaming,2013
24,Frances Bailey,38200,43680,Music,2015
25,Matthew Lynch,85600,398285,Howto & Style,2012
26,Whitney Melton,60300,250624,Sports,2019
27,Michael Ball,11000,35143,Howto & Style,2011
28,Deanna Stevenson,67400,364880,Shows,2018
29,Melissa James,11800,222908,Entertainment,2016
30,Evan Hudson,53200,106066,People & Blogs,2014
31,Teresa Morrison,7700,161095,Education,2017
32,Dr. Alejandra Bishop DVM,53000,263909,Music,2011
33,Roger Lee,99800,49040,Gaming,2011
34,Brett Gordon,40700,436287,Film & Animation,2015
35,Amanda Morton,17100,487685,Howto & Style,2018
36,Edward Simmons,33100,440809,Gaming,2013
37,Christina Fisher,16400,249924,Howto & Style,2018
38,Kevin Thomas,73700,60813,Sports,2017
39,Don Payne,69100,384235,Music,2017
40,Jennifer Rodriguez,61200,333121,Entertainment,2016
41,Robert Thomas,4500,396364,People & Blogs,2014
42,Katie Brown,68800,46786,Shows,2013
43,Larry Sandoval,96000,407462,Shows,2015
44,Thomas Kennedy,52700,445532,Howto & Style,2019
45,Krista Richards,98900,195702,Shows,2013
46,Alicia Gillespie,38200,347330,Shows,2013
47,Charles Sullivan,46100,468666,Gaming,2012
48,Amy Silva,97400,60667,Education,2019
49,Shane Thomas,37100,201502,Howto & Style,2014
50,Jessica Flores,8000,230334,Entertainment,2015
51,Nicholas Sandoval,30800,281868,Shows,2011
52,Megan Hernandez,16500,109268,Music,2011
53,Kristine Cervantes,78300,195403,Film & Animation,2013
54,Ryan Baker,99100,299517,Music,2018
55,Jennifer Powell,71800,274991,Shows,2015
56,Jacob Kim,9200,299167,Sports,2010
57,Jeremy Ruiz,42900,473144,Sports,2018
58,Chelsea Bradford,32500,240137,Education,2012
59,Donna Tanner,70600,209894,Shows,2017
60,Carl Ferguson,87600,318554,Shows,2012
61,Jenna Velasquez,49300,102171,Gaming,2013
62,Patrick Wheeler,6400,497686,Howto & Style,2017
63,Gregory Smith,33600,203496,People & Blogs,2011
64,Michelle Ellis,5900,37758,Howto & Style,2016
65,Shelby Garza,79200,317847,People & Blogs,2014
66,Michelle Paul,89800,11884,Shows,2014
67,Jaime Ford,74500,226581,Music,2015
68,Kristi Rodriguez,44900,389974,Education,2018
69,Courtney Tapia,91300,350617,Howto & Style,2015
70,Matthew Fernandez,95100,305191,Shows,2014
71,Michael Spears,8600,488422,Gaming,2016
72,Randall Duncan,50700,135969,Entertainment,2011
73,Danielle Sherman,9600,159852,Howto & Style,2010
74,Elizabeth Dawson,78500,56294,Shows,2018
75,Kathleen Velez,87700,480363,Education,2011
76,Anna Short,9700,333878,People & Blogs,2013
77,Marissa Eaton,64000,438717,Gaming,2019
78,Michael Hood,78600,317281,Gaming,2016
79,Kristina Reed,84500,46145,Music,2017
80,Kelly Jordan,11300,326722,Education,2016
81,Mary Barton,81200,178210,Gaming,2012
82,Steven Bauer,81000,399260,Gaming,2017
83,Albert Flowers,75700,457420,Education,2018
84,Robert Torres,21500,449871,Sports,2014
85,Lisa Miller MD,28900,202117,Gaming,2015
86,Gabriel Hughes,15800,382683,People & Blogs,2010
87,Jamie Rosario,48100,453162,Howto & Style,2010
88,Jill Martin,31700,31566,Howto & Style,2019
89,Stephanie Cook,42000,360585,Education,2014
90,Jacqueline Cummings,25400,342623,Music,2014
91,Henry Johnson,53400,68452,Entertainment,2018
92,Mike Shaw,7900,115196,Film & Animation,2011
93,Samantha Walker,70600,442576,Howto & Style,2010
94,Whitney Bradley,78900,457086,People & Blogs,2015
95,Michelle Garcia,96200,368656,Music,2013
96,Marcia Mcclure,80200,145612,People & Blogs,2019
97,Paul Howard,91500,25884,Howto & Style,2012
98,Katherine Smith,97800,363394,Entertainment,2013
99,Donald Haynes,71100,26120,Sports,2013
100,Sarah Rodriguez,30300,253706,Gaming,2010
101,Michael Smith,66500,293355,Music,2013
102,Douglas Chavez,2500,251283,Education,2018
103,Paul Mckenzie,85500,209322,Gaming,2015
104,David Rich,14300,19650,Sports,2019
105,Jon Cunningham,53900,72069,Education,2013
106,Mr. Michael Watts,78400,417845,Gaming,2018
107,Crystal Olson,96400,105650,Gaming,2012
108,Kristin Woods,61300,229487,People & Blogs,2015
109,Alyssa Johnson,43700,308266,Gaming,2018
110,Mark Lee,64100,279820,Gaming,2015
111,Travis Floyd,47100,237618,Gaming,2017
112,Charles Hoffman,45000,314387,Film & Animation,2013
113,Barbara Baker,44700,287039,Music,2013
114,Jorge Leach,37600,320959,Shows,2014
115,Cassidy Anderson,16400,435130,Entertainment,2011
116,Brian Moon,20900,152874,Howto & Style,2013
117,Tonya Chan,57700,93581,People & Blogs,2013
118,Kimberly Le,91900,350233,Education,2015
119,Wesley Trevino,47600,174122,Film & Animation,2019
120,Amanda Graves,94400,168193,People & Blogs,2019
121,Corey Silva,43500,313688,Film & Animation,2012
122,Dr. Christine Brooks,16700,235927,People & Blogs,2017
123,Sharon Wilson,77500,303700,Music,2012
124,Kathleen Fernandez,2200,24162,Howto & Style,2019
125,Russell Washington,81700,369034,Entertainment,2015
126,Holly Fox,2700,288446,Film & Animation,2012
127,Michael Bray,85700,324680,Gaming,2014
128,Adam Wilson,26000,474928,Entertainment,2018
129,Nancy Holden,58400,357983,Sports,2019
130,Tammy Morris,30700,44811,Shows,2019
131,Ricky White,25000,123065,Shows,2014
132,Anthony Jones,35400,360606,Film & Animation,2016
